,File Path,Bad Quality Probability,Background Probability,Good Quality Probability
0,bad_quality/bad_quality_100.jpg,0.707,0.0,0.293
1,bad_quality/bad_quality_110.jpg,1.0,0.0,0.0
2,bad_quality/bad_quality_116.jpg,0.701,0.0,0.299
3,bad_quality/bad_quality_12.jpg,0.907,0.0,0.093
4,bad_quality/bad_quality_122.jpg,0.091,0.001,0.908
5,bad_quality/bad_quality_126.jpg,0.273,0.0,0.727
6,bad_quality/bad_quality_131.jpg,0.999,0.0,0.001
7,bad_quality/bad_quality_132.jpg,1.0,0.0,0.0
8,bad_quality/bad_quality_147.jpg,0.606,0.0,0.394
9,bad_quality/bad_quality_162.jpg,0.621,0.0,0.379
10,bad_quality/bad_quality_194.jpg,0.969,0.0,0.031
11,bad_quality/bad_quality_195.jpg,0.98,0.0,0.02
12,bad_quality/bad_quality_203.jpg,0.705,0.0,0.295
13,bad_quality/bad_quality_204.jpg,0.876,0.0,0.124
14,bad_quality/bad_quality_21.jpg,0.897,0.0,0.103
15,bad_quality/bad_quality_246.jpg,0.094,0.0,0.906
16,bad_quality/bad_quality_251.jpg,0.973,0.0,0.027
17,bad_quality/bad_quality_252.jpg,1.0,0.0,0.0
18,bad_quality/bad_quality_253.jpg,0.99,0.0,0.01
19,bad_quality/bad_quality_287.jpg,0.981,0.0,0.019
20,bad_quality/bad_quality_303.jpg,0.854,0.0,0.146
21,bad_quality/bad_quality_310.jpg,1.0,0.0,0.0
22,bad_quality/bad_quality_313.jpg,1.0,0.0,0.0
23,bad_quality/bad_quality_324.jpg,0.908,0.0,0.092
24,bad_quality/bad_quality_331.jpg,1.0,0.0,0.0
25,bad_quality/bad_quality_35.jpg,0.1,0.0,0.9
26,bad_quality/bad_quality_357.jpg,1.0,0.0,0.0
27,bad_quality/bad_quality_36.jpg,0.062,0.0,0.938
28,bad_quality/bad_quality_39.jpg,0.847,0.0,0.153
29,bad_quality/bad_quality_395.jpg,0.0,0.001,0.999
30,bad_quality/bad_quality_396.jpg,0.001,0.0,0.998
31,bad_quality/bad_quality_403.jpg,0.078,0.0,0.922
32,bad_quality/bad_quality_407.jpg,0.096,0.01,0.894
33,bad_quality/bad_quality_408.jpg,0.0,0.0,1.0
34,bad_quality/bad_quality_412.jpg,0.0,0.097,0.903
35,bad_quality/bad_quality_423.jpg,1.0,0.0,0.0
36,bad_quality/bad_quality_43.jpg,0.395,0.0,0.605
37,bad_quality/bad_quality_433.jpg,0.885,0.0,0.115
38,bad_quality/bad_quality_461.jpg,1.0,0.0,0.0
39,bad_quality/bad_quality_470.jpg,0.996,0.0,0.004
40,bad_quality/bad_quality_475.jpg,0.997,0.0,0.003
41,bad_quality/bad_quality_480.jpg,0.912,0.0,0.088
42,bad_quality/bad_quality_488.jpg,0.008,0.0,0.992
43,bad_quality/bad_quality_494.jpg,1.0,0.0,0.0
44,bad_quality/bad_quality_499.jpg,0.652,0.0,0.348
45,bad_quality/bad_quality_500.jpg,0.951,0.0,0.049
46,bad_quality/bad_quality_504.jpg,1.0,0.0,0.0
47,bad_quality/bad_quality_505.jpg,0.008,0.0,0.992
48,bad_quality/bad_quality_514.jpg,1.0,0.0,0.0
49,bad_quality/bad_quality_516.jpg,1.0,0.0,0.0
50,bad_quality/bad_quality_525.jpg,0.286,0.0,0.714
51,bad_quality/bad_quality_529.jpg,0.254,0.0,0.746
52,bad_quality/bad_quality_537.jpg,1.0,0.0,0.0
53,bad_quality/bad_quality_548.jpg,0.999,0.0,0.001
54,bad_quality/bad_quality_549.jpg,0.831,0.0,0.169
55,bad_quality/bad_quality_577.jpg,0.117,0.0,0.883
56,bad_quality/bad_quality_626.jpg,0.64,0.0,0.36
57,bad_quality/bad_quality_628.jpg,0.305,0.0,0.695
58,bad_quality/bad_quality_632.jpg,0.067,0.0,0.933
59,bad_quality/bad_quality_649.jpg,0.0,0.065,0.935
60,bad_quality/bad_quality_660.jpg,0.017,0.0,0.983
61,bad_quality/bad_quality_663.jpg,0.091,0.0,0.909
62,bad_quality/bad_quality_684.jpg,1.0,0.0,0.0
63,bad_quality/bad_quality_686.jpg,0.998,0.0,0.002
64,bad_quality/bad_quality_69.jpg,0.632,0.001,0.368
65,bad_quality/bad_quality_691.jpg,1.0,0.0,0.0
66,bad_quality/bad_quality_692.jpg,1.0,0.0,0.0
67,bad_quality/bad_quality_70.jpg,0.999,0.0,0.001
68,bad_quality/bad_quality_721.jpg,0.364,0.0,0.636
69,bad_quality/bad_quality_726.jpg,0.42,0.0,0.58
70,bad_quality/bad_quality_731.jpg,0.501,0.0,0.499
71,bad_quality/bad_quality_748.jpg,0.001,0.0,0.999
72,bad_quality/bad_quality_75.jpg,1.0,0.0,0.0
73,bad_quality/bad_quality_767.jpg,0.83,0.0,0.17
74,bad_quality/bad_quality_797.jpg,0.217,0.0,0.783
75,bad_quality/bad_quality_820.jpg,0.075,0.0,0.925
76,bad_quality/bad_quality_824.jpg,0.545,0.0,0.455
77,bad_quality/bad_quality_826.jpg,0.198,0.0,0.802
78,bad_quality/bad_quality_833.jpg,0.207,0.0,0.793
79,bad_quality/bad_quality_838.jpg,0.327,0.0,0.673
80,bad_quality/bad_quality_839.jpg,0.116,0.0,0.884
81,bad_quality/bad_quality_840.jpg,0.932,0.0,0.068
82,bad_quality/bad_quality_842.jpg,1.0,0.0,0.0
83,bad_quality/bad_quality_852.jpg,0.004,0.004,0.992
84,bad_quality/bad_quality_869.jpg,0.999,0.0,0.001
85,bad_quality/bad_quality_871.jpg,1.0,0.0,0.0
86,bad_quality/bad_quality_880.jpg,0.152,0.0,0.848
87,bad_quality/bad_quality_885.jpg,0.097,0.0,0.903
88,bad_quality/bad_quality_886.jpg,0.361,0.0,0.638
